GRN NO,INDENT NO,IN.CH NO,DATE,QUT,,RATE/EACH,OTHER CHARGE,DISCOUNT,TAX %,WO NO
76,390,SELF,,2,LA-HT-CT-MOTOR PINION(CTGB),18,0,0,18,G053
77,391,SELF,,2,LA-HT-CT-GEAR 1(CTGB),18,0,0,18,G053
78,392,SELF,,2,LA-HT-CT-FIRST PINION(CTGB),18,0,0,18,G053
79,393,SELF,,2,LA-HT-CT-GEAR 2(CTGB),18,0,0,18,G053
80,394,SELF,,2,LA-HT-CT-OPS(CTGB),18,0,0,18,G053
81,395,SELF,,2,LA-HT-CT-WD PINION(CTGB),18,0,0,18,G053
82,396,SELF,,2,LA-GRINDING-CT-MOTOR PINION(CTGB),90,0,0,18,G053
83,397,SELF,,2,LA-GRINDING-CT-FIRST PINION(CTGB),90,0,0,18,G053
84,398,SELF,,2,LA-GRINDING-CT-OPS(CTGB),90,0,0,18,G053
85,399,SELF,,2,LA-GRINDING-CT-WD PINION(CTGB),90,0,0,18,G053
86,400,SELF,,2,MT ALL GB KEY(CTGB),100,0,0,18,G053
87,515,853,02-07-2021,1,MG BOTTOM MT PLATE 8 X 365 X 6200,71,0,0,18,G053
88,547,853,02-07-2021,1,MG BOTTOM MT PLATE 8 X 365 X 5800,71,898,0,18,G053
89,548,853,02-07-2021,1,PLATE 8 THK 770 X 6200,71,0,0,18,STOCK
90,549,853,02-07-2021,1,PL 8 X 365 X 400,71,0,0,18,STOCK
91,550,SELF,04-07-2021,1,COLOUR FOR COLOUM,1500,0,0,18,G053
92,401,SELF,0,1,(3TH)MT-INPUT PINION(3TH)Ø42 X 220 LG,78,0,0,18,G053
93,402,SELF,1,1,(3TH)MT-FIRST PINION(3TH)Ø56 X 145 LG,78,0,0,18,G053
94,403,SELF,1,1,(3TH)MT-SECOUND PINION(3TH)Ø 83 X 147 LG,78,0,0,18,G053
95,404,SELF,0,1,(3TH)MT-GEAR 1(3TH)Ø 247 X 24 LG,78,0,0,18,G053
96,405,SELF,0,1,(3TH)MT-GEAR 2(3TH)Ø 295 X 34 LG,78,0,0,18,G053
97,406,SELF,0,1,(3TH)MT-GEAR 3(3TH)Ø 294 X 52 LG,78,0,0,18,G053
98,407,SELF,0,1,(3TH)LA-TUR-INPUT PINION(3TH)Ø42 X 220 LG,1,0,0,18,G053
99,408,SELF,0,1,(3TH)LA-TUR-FIRST PINION(3TH)Ø56 X 145 LG,1,0,0,18,G053
100,409,SELF,0,1,(3TH)LA-TUR-SECOUND PINION(3TH)Ø 83 X 147 LG,1,0,0,18,G053
101,410,SELF,0,1,(3TH)LA-TUR-GEAR 1(3TH)Ø 247 X 24 LG,1,0,0,18,G053
102,411,SELF,0,1,(3TH)LA-TUR-GEAR 2(3TH)Ø 295 X 34 LG,1,0,0,18,G053
103,412,SELF,0,1,(3TH)LA-TUR-GEAR 3(3TH)Ø 294 X 52 LG,1,0,0,18,G053
104,413,SELF,0,1,(3TH)LA-HT-INPUT PINION(3TH)Ø42 X 220 LG,1,0,0,18,G053
105,414,SELF,0,1,(3TH)LA-HT-FIRST PINION(3TH)Ø56 X 145 LG,1,0,0,18,G053
106,415,SELF,0,1,(3TH)LA-HT-SECOUND PINION(3TH)Ø 83 X 147 LG,1,0,0,18,G053
107,416,SELF,0,1,(3TH)LA-HT-GEAR 1(3TH)Ø 247 X 24 LG,1,0,0,18,G053
108,417,SELF,0,1,(3TH)LA-HT-GEAR 2(3TH)Ø 295 X 34 LG,1,0,0,18,G053
109,418,SELF,0,1,(3TH)LA-HT-GEAR 3(3TH)Ø 294 X 52 LG,1,0,0,18,G053
110,419,SELF,0,1,(3TH)LA-TEETH-INPUT PINION(3TH)Ø42 X 220 LG,1,0,0,18,G053
111,420,SELF,0,1,(3TH)LA-TEETH-FIRST PINION(3TH)Ø56 X 145 LG,1,0,0,18,G053
112,421,SELF,0,1,(3TH)LA-TEETH-SECOUND PINION(3TH)Ø 83 X 147 LG,1,0,0,18,G053
113,422,SELF,0,1,(3TH)LA-TEETH-GEAR 1(3TH)Ø 247 X 24 LG,1,0,0,18,G053
114,423,SELF,0,1,(3TH)LA-TEETH-GEAR 2(3TH)Ø 295 X 34 LG,1,0,0,18,G053
115,424,SELF,0,1,(3TH)LA-TEETH-GEAR 3(3TH)Ø 294 X 52 LG,1,0,0,18,G053
116,538,107,03-07-2021,4,GAN-SQ BAR 40,56,0,0,18,G053
117,551,SELF,0,1,GAN-SQ BAR 40 ,56,0,0,18,G053
118,516,SELF,0,8,MG PL BASE 10 THK X550 X 210,65,0,0,18,G053
119,552,SELF,0,1,RCC DRILL BIT Ø25,450,0,0,18,G053
120,553,SELF,0,1,TEMPO RENT FOR GANTRY,6500,0,0,18,G053
121,554,SELF,0,15,FOUNDATION BOLT ,1,0,0,18,G053
123,520,SELF,0,1,MT-IMP-Ø45 X 220,1,0,0,18,G054
124,521,SELF,0,1,MT-SIP-Ø60 X 220,1,0,0,18,G054
125,524,SELF,0,1,MT-GEAR 2-Ø175 X 40,1,0,0,18,G054
126,664,305,19-07-2021,209,LABOUR STRESS RELIV BODY,5,0,0,12,M045
127,674,SELF,0,1,MT END CARAAIGE 125 ISMC,60,0,0,18,G060
128,675,SELF,0,2,MT EC TOP PLATE,70,0,0,18,G060
129,676,SELF,0,2,MT EC SIDE PLATE,70,0,0,18,G060
130,677,SELF,0,2,MT EC CLOSING PLATE,70,0,0,18,G060
131,514,1095,26-07-2021,2,MG MT WEB PLATE 6 X 1500 X 6300,70.5,0,0,18,G053
132,474,610,27-07-2021,8,(3TH EC)BEARING (6207-72 X 35 X 17),500,0,0,18,G053
133,30,610,27-07-2021,2,BERING6308,225,0,0,18,M045
134,31,610,27-07-2021,2,BERING22209,375,0,0,18,M045
135,32,594,24-07-2021,2,BERING22212,1650,0,0,18,M045
136,33,610,27-07-2021,2,BERING22218,1650,0,0,18,M045
137,81,610,27-07-2021,1,OIL SEAL 40 X 60 X 10BS,100,0,0,18,M045
138,82,SELF,0,1,OIL SEAL 90 X 120 X 12 ,100,0,0,18,M045
139,680,610,27-07-2021,8,BEARING LT WHEEL 6206,100,0,0,18,G060
140,519,764,02-08-2021,1,MT-IP-Ø45 X 555,90,0,0,18,G054
141,522,764,02-08-2021,1,MT-OPS-Ø 100 X 492,68,0,0,18,G054
142,523,764,02-08-2021,1,MT-GEAR 1-Ø 125 X 35,68,0,0,18,G054
143,525,764,02-08-2021,1,MT-GEAR 3-Ø215 X 50,75,0,0,18,G054
144,681,SELF,0,20,COLOUR FOR CRANE GOLDENYELLOW AUTO,4200,0,0,18,G053
145,682,SELF,0,1,LABOUR CRANE COLOUR MAYANK,8000,0,0,18,G053
146,683,SELF,0,1,AC DRIVE ATV310HU15NE 2HP 3PH VFD,9500,0,0,18,G053
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
,,,,,0,,,,,0
